# ================================
# Official tags used in this suite
# ================================
# NoMT	-- skip this test/suite if we are doing a MultiTargeting run
# ReqPP		-- skip this test/suite if there is no PowerPack installed
# ReqNOCov	-- skip this test/suite if we are doing a code coverate run
# ReqENU	-- skip this test/suite if we are running on non-ENU (useful to exclude hard-to-localize tests)

Conformance,Conformance02			Conformance\DeclarationElements\P-invokeDeclarations

Conformance,Conformance03			Conformance\Expressions\ApplicationExpressions\Assertion
Conformance,Conformance03			Conformance\Expressions\ApplicationExpressions\BasicApplication
Conformance,Conformance03			Conformance\Expressions\ApplicationExpressions\ObjectConstruction
Conformance,Conformance03			Conformance\Expressions\BindingExpressions\Binding
Conformance,Conformance03			Conformance\Expressions\ConstantExpressions
Conformance,Conformance03			Conformance\Expressions\ControlFlowExpressions\Assertion
Conformance,Conformance03			Conformance\Expressions\ControlFlowExpressions\Conditional
Conformance,Conformance03			Conformance\Expressions\ControlFlowExpressions\ParenthesizedAndBlock
Conformance,Conformance03			Conformance\Expressions\ControlFlowExpressions\PatternMatching
Conformance,Conformance03			Conformance\Expressions\ControlFlowExpressions\SequenceIteration
Conformance,Conformance03			Conformance\Expressions\ControlFlowExpressions\SequentialExecution
Conformance,Conformance03			Conformance\Expressions\ControlFlowExpressions\SimpleFor
Conformance,Conformance03			Conformance\Expressions\ControlFlowExpressions\TryCatch
Conformance,Conformance03			Conformance\Expressions\ControlFlowExpressions\TryFinally
Conformance,Conformance03			Conformance\Expressions\ControlFlowExpressions\While
Conformance,Conformance03			Conformance\Expressions\DataExpressions\AddressOf
Conformance,Conformance03			Conformance\Expressions\DataExpressions\ComputationExpressions
Conformance,Conformance03			Conformance\Expressions\DataExpressions\ObjectExpressions
Conformance,Conformance03			Conformance\Expressions\DataExpressions\QueryExpressions
Conformance,Conformance03			Conformance\Expressions\DataExpressions\RangeExpressions

Conformance,Conformance04			Conformance\Expressions\DataExpressions\SequenceExpressions
Conformance,Conformance04			Conformance\Expressions\DataExpressions\Simple
Conformance,Conformance04			Conformance\Expressions\DataExpressions\TupleExpressions
Conformance,Conformance04			Conformance\Expressions\ElaborationAndElaboratedExpressions
Conformance,Conformance04			Conformance\Expressions\EvaluationAndValues
Conformance,Conformance04			Conformance\Expressions\EvaluationOfElaboratedForms
Conformance,Conformance04			Conformance\Expressions\ExpressionQuotations\Baselines
Conformance,Conformance04			Conformance\Expressions\ExpressionQuotations\Regressions
Conformance,Conformance04			Conformance\Expressions\SomeCheckingAndInferenceTerminology
Conformance,Conformance04			Conformance\Expressions\SyntacticSugar
Conformance,Conformance04			Conformance\Expressions\SyntacticSugarAndAmbiguities
Conformance,Conformance04			Conformance\Expressions\Type-relatedExpressions
Conformance,Conformance04			Conformance\ImplementationFilesAndSignatureFiles\CheckingOfImplementationFiles
Conformance,Conformance04			Conformance\ImplementationFilesAndSignatureFiles\InitializationSemanticsForImplementationFiles
Conformance,Conformance04			Conformance\ImplementationFilesAndSignatureFiles\NamespacesFragmentsAndImplementationFiles\basic
Conformance,Conformance04			Conformance\ImplementationFilesAndSignatureFiles\NamespacesFragmentsAndImplementationFiles\global
Conformance,Conformance04			Conformance\ImplementationFilesAndSignatureFiles\SignatureFiles
Conformance,Conformance04			Conformance\InferenceProcedures\ByrefSafetyAnalysis
Conformance,Conformance04			Conformance\InferenceProcedures\ConstraintSolving
Conformance,Conformance04			Conformance\InferenceProcedures\DispatchSlotChecking
Conformance,Conformance05			Conformance\InferenceProcedures\DispatchSlotInference
Conformance,Conformance05			Conformance\InferenceProcedures\FunctionApplicationResolution
Conformance,Conformance05			Conformance\InferenceProcedures\Generalization
Conformance,Conformance05			Conformance\InferenceProcedures\MethodApplicationResolution
Conformance,Conformance05			Conformance\InferenceProcedures\NameResolution\AutoOpen
Conformance,Conformance05			Conformance\InferenceProcedures\NameResolution\Misc
Conformance,Conformance05			Conformance\InferenceProcedures\NameResolution\RequireQualifiedAccess
Conformance,Conformance05			Conformance\InferenceProcedures\RecursiveSafetyAnalysis
Conformance,Conformance05			Conformance\InferenceProcedures\ResolvingApplicationExpressions
Conformance,Conformance05			Conformance\InferenceProcedures\TypeInference
Conformance,Conformance05			Conformance\InferenceProcedures\WellFormednessChecking

Conformance,Conformance05,Syntax			Conformance\LexicalAnalysis\Comments
Conformance,Conformance05,Syntax			Conformance\LexicalAnalysis\ConditionalCompilation
Conformance,Conformance05,Syntax			Conformance\LexicalAnalysis\Directives
Conformance,Conformance05,Syntax			Conformance\LexicalAnalysis\HiddenTokens
Conformance,Conformance05,Syntax			Conformance\LexicalAnalysis\IdentifierReplacements
Conformance,Conformance05,Syntax			Conformance\LexicalAnalysis\IdentifiersAndKeywords
Conformance,Conformance05,Syntax			Conformance\LexicalAnalysis\LineDirectives
Conformance,Conformance05,Syntax			Conformance\LexicalAnalysis\NumericLiterals
Conformance,Conformance05,Syntax			Conformance\LexicalAnalysis\Shift\Generics

Conformance,Conformance06,Syntax			Conformance\LexicalAnalysis\StringsAndCharacters
Conformance,Conformance06,Syntax			Conformance\LexicalAnalysis\SymbolicKeywords
Conformance,Conformance06,Syntax			Conformance\LexicalAnalysis\SymbolicOperators
Conformance,Conformance06,Syntax			Conformance\LexicalAnalysis\Whitespace
Conformance,Conformance06,Syntax			Conformance\LexicalFiltering\Basic\ByExample
Conformance,Conformance06,Syntax			Conformance\LexicalFiltering\Basic\OffsideExceptions
Conformance,Conformance06,Syntax			Conformance\LexicalFiltering\HashLight
Conformance,Conformance06,Syntax			Conformance\LexicalFiltering\HighPrecedenceApplication
Conformance,Conformance06,Syntax			Conformance\LexicalFiltering\LexicalAnalysisOfTypeApplications

Conformance,Conformance06,Objects,ClassTypes			Conformance\ObjectOrientedTypeDefinitions\AbstractMembers
Conformance,Conformance06,Objects,ClassTypes			Conformance\ObjectOrientedTypeDefinitions\ClassTypes\AsDeclarations
Conformance,Conformance06,Objects,ClassTypes			Conformance\ObjectOrientedTypeDefinitions\ClassTypes\AutoProperties
Conformance,Conformance06,Objects,ClassTypes			Conformance\ObjectOrientedTypeDefinitions\ClassTypes\ExplicitFields
Conformance,Conformance06,Objects,ClassTypes			Conformance\ObjectOrientedTypeDefinitions\ClassTypes\ExplicitObjectConstructors
Conformance,Conformance06,Objects,ClassTypes			Conformance\ObjectOrientedTypeDefinitions\ClassTypes\ImplicitObjectConstructors
Conformance,Conformance06,Objects,ClassTypes			Conformance\ObjectOrientedTypeDefinitions\ClassTypes\InheritsDeclarations
Conformance,Conformance06,Objects,ClassTypes			Conformance\ObjectOrientedTypeDefinitions\ClassTypes\LetDoDeclarations
Conformance,Conformance06,Objects,ClassTypes			Conformance\ObjectOrientedTypeDefinitions\ClassTypes\MemberDeclarations
Conformance,Conformance06,Objects,ClassTypes			Conformance\ObjectOrientedTypeDefinitions\ClassTypes\Misc
Conformance,Conformance06,Objects,ClassTypes			Conformance\ObjectOrientedTypeDefinitions\ClassTypes\StaticLetDoDeclarations
Conformance,Conformance07,Objects,ClassTypes			Conformance\ObjectOrientedTypeDefinitions\ClassTypes\ValueRestriction
Conformance,Conformance07,Objects,DelegateTypes			Conformance\ObjectOrientedTypeDefinitions\DelegateTypes
Conformance,Conformance07,Objects,EnumTypes				Conformance\ObjectOrientedTypeDefinitions\EnumTypes
Conformance,Conformance07,Objects,InterfaceTypes		Conformance\ObjectOrientedTypeDefinitions\InterfaceTypes
Conformance,Conformance07,Objects,StructTypes			Conformance\ObjectOrientedTypeDefinitions\StructTypes
Conformance,Conformance07,Objects,TypeExtensions		Conformance\ObjectOrientedTypeDefinitions\TypeExtensions\basic
Conformance,Conformance07,Objects,TypeExtensions		Conformance\ObjectOrientedTypeDefinitions\TypeExtensions\intrinsic
Conformance,Conformance07,Objects,TypeExtensions		Conformance\ObjectOrientedTypeDefinitions\TypeExtensions\optional
Conformance,Conformance07,Objects,TypeExtensions		Conformance\ObjectOrientedTypeDefinitions\TypeKindInference

Conformance,Conformance07,PatternMatching			Conformance\PatternMatching\And
Conformance,Conformance07,PatternMatching			Conformance\PatternMatching\Array
Conformance,Conformance07,PatternMatching			Conformance\PatternMatching\As
Conformance,Conformance07,PatternMatching			Conformance\PatternMatching\ConsList
Conformance,Conformance07,PatternMatching			Conformance\PatternMatching\DynamicTypeTest
Conformance,Conformance07,PatternMatching			Conformance\PatternMatching\Expression
Conformance,Conformance07,PatternMatching			Conformance\PatternMatching\Named
Conformance,Conformance07,PatternMatching			Conformance\PatternMatching\Null
Conformance,Conformance07,PatternMatching			Conformance\PatternMatching\Record
Conformance,Conformance07,PatternMatching			Conformance\PatternMatching\Simple
Conformance,Conformance07,PatternMatching			Conformance\PatternMatching\SimpleConstant

Conformance,Conformance08,PatternMatching			Conformance\PatternMatching\Tuple
Conformance,Conformance08,PatternMatching			Conformance\PatternMatching\TypeAnnotated
Conformance,Conformance08,PatternMatching			Conformance\PatternMatching\TypeConstraint
Conformance,Conformance08,PatternMatching			Conformance\PatternMatching\Union
Conformance,Conformance08,PatternMatching			Conformance\PatternMatching\Wildcard

Conformance,Conformance08,Types						Conformance\Signatures\SignatureConformance
Conformance,Conformance08,Types						Conformance\Signatures\SignatureTypes
Conformance,Conformance08,Types						Conformance\SpecialAttributesAndTypes\Imported\System.ThreadStatic
Conformance,Conformance08,Types						Conformance\TypesAndTypeConstraints\CheckingSyntacticTypes
Conformance,Conformance08,Types						Conformance\TypesAndTypeConstraints\LogicalPropertiesOfTypes
Conformance,Conformance08,Types						Conformance\TypesAndTypeConstraints\TypeConstraints
Conformance,Conformance08,Types						Conformance\TypesAndTypeConstraints\TypeParameterDefinitions

Conformance,Conformance08,Units						Conformance\UnitsOfMeasure\Basic
Conformance,Conformance08,Units						Conformance\UnitsOfMeasure\Bounds
Conformance,Conformance08,Units						Conformance\UnitsOfMeasure\Constants
Conformance,Conformance08,Units						Conformance\UnitsOfMeasure\Diagnostics
Conformance,Conformance08,Units						Conformance\UnitsOfMeasure\Operators
Conformance,Conformance08,Units						Conformance\UnitsOfMeasure\Parenthesis
Conformance,Conformance08,Units						Conformance\UnitsOfMeasure\Parsing
Conformance,Conformance08,Units,Objects				Conformance\UnitsOfMeasure\TypeChecker
Conformance,Conformance08,Units,Objects				Conformance\UnitsOfMeasure\WithOOP


NoHostedCompiler,TypeProviders01			TypeProviders\Arrays
NoHostedCompiler,TypeProviders01			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\BuiltIn\EdmxFile
NoHostedCompiler,TypeProviders01			TypeProviders\BuiltIn\OdataService\Diagnostics
NoHostedCompiler,TypeProviders01			TypeProviders\BuiltIn\OdataService\StaticParam
NoHostedCompiler,TypeProviders01			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\BuiltIn\SqlDataConnection\FunctionsAndSProc
NoHostedCompiler,TypeProviders01			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\BuiltIn\SqlDataConnection\GeneratedSql
NoHostedCompiler,TypeProviders01			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\BuiltIn\SqlDataConnection\StaticParams
NoHostedCompiler,TypeProviders01			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\BuiltIn\SqlDataConnection\TypeRelocation
NoHostedCompiler,TypeProviders01			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\BuiltIn\SqlEntityConnection\Diagnostics
NoHostedCompiler,TypeProviders01			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\BuiltIn\SqlEntityConnection\GetDataContext

NoHostedCompiler,TypeProviders02			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\BuiltIn\SqlEntityConnection\StaticParams
NoHostedCompiler,TypeProviders02			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\BuiltIn\SqlEntityConnection\TypeRelocation
NoHostedCompiler,TypeProviders02			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\BuiltIn\WsdlService\Diagnostics
NoHostedCompiler,TypeProviders02			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\BuiltIn\WsdlService\OutRefParams
NoHostedCompiler,TypeProviders02			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\BuiltIn\WsdlService\Runtime\dev.virtualearth.net
NoHostedCompiler,TypeProviders02			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\BuiltIn\WsdlService\Runtime\webservices.amazon.com
NoHostedCompiler,TypeProviders02			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\BuiltIn\WsdlService\Runtime\www.w3schools.com
NoHostedCompiler,TypeProviders02			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\BuiltIn\WsdlService\Runtime\www.xignite.com
NoHostedCompiler,TypeProviders02			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\BuiltIn\WsdlService\SimpleDataContext

NoHostedCompiler,TypeProviders03			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\BuiltIn\WsdlService\StaticParams
NoHostedCompiler,TypeProviders03			TypeProviders\Events
NoHostedCompiler,TypeProviders03			TypeProviders\Fields\Literals
NoHostedCompiler,TypeProviders03			TypeProviders\Generics
NoHostedCompiler,TypeProviders03			TypeProviders\Inheritance
NoHostedCompiler,TypeProviders03			TypeProviders\Interfaces\Erased
NoHostedCompiler,TypeProviders03			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\Linq101Samples
NoHostedCompiler,TypeProviders03			TypeProviders\Methods
NoHostedCompiler,TypeProviders03			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\Misc
NoHostedCompiler,TypeProviders03			TypeProviders\Namespaces

NoHostedCompiler,TypeProviders04			TypeProviders\Properties\Instance
NoHostedCompiler,TypeProviders04			TypeProviders\Properties\Static
NoHostedCompiler,TypeProviders04			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\QuerySql2DotNetTypes
NoHostedCompiler,TypeProviders04			TypeProviders\RuntimeDesignTimeAssembly\LoadingLogic
NoHostedCompiler,TypeProviders04			TypeProviders\RuntimeDesignTimeAssembly\Negative
NoHostedCompiler,TypeProviders04			TypeProviders\StaticParams
NoHostedCompiler,TypeProviders04			..\..\..\testsprivate\fsharpqa\Source\TypeProviders\WsdlDotNetTypes


Misc01			ClrFx\PseudoCustomAttributes\AssemblyAlgorithmId
Misc01			ClrFx\PseudoCustomAttributes\AssemblyConfiguration
Misc01			ClrFx\PseudoCustomAttributes\AssemblyVersion
Misc01			Diagnostics\async
Misc01			Diagnostics\General
Misc01			Diagnostics\NONTERM
Misc01			Diagnostics\ParsingAtEOF
Misc01			EntryPoint
Misc01			Globalization
Misc01,NoMT		Import
Misc01,NoMT		..\..\..\testsprivate\fsharpqa\Source\InteractiveSession\AssemblyLoading
Misc01,NoMT		InteractiveSession\Misc
Misc01			Libraries\Control
Misc01			Libraries\Core\collections
Misc01			Libraries\Core\ExtraTopLevelOperators
Misc01			Libraries\Core\LanguagePrimitives
Misc01			Libraries\Core\NativeInterop\stackalloc
Misc01			Libraries\Core\Operators
Misc01			Libraries\Core\Reflection
Misc01			Libraries\Core\Unchecked

Misc02			Libraries\Portable
Misc02			Misc
Misc02			MultiTargeting
Misc02			OCamlCompat
Misc02			Optimizations\AssemblyBoundary
Misc02			Optimizations\ForLoop
Misc02			Optimizations\GenericComparison
Misc02			Optimizations\Inlining
Misc02,NoMT		Printing
Misc02			..\..\..\testsprivate\fsharpqa\Source\RealWorld\UnitsOfMeasure
Misc02			..\..\..\testsprivate\fsharpqa\Source\RealWorld\Agents
Misc02,NoMT		..\..\..\testsprivate\fsharpqa\Source\Setup
Misc02			Stress
Misc02			XmlDoc\Basic
Misc02			XmlDoc\OCamlDoc
Misc02			XmlDoc\UnitOfMeasure
